Enginge started!
GLFW Initialized!
Opengl Initialized!
640 360
{-2024.1855 544.85596 1}
{2172.8113 454.85864 1}
{565.97174 737.029 1}
{908.5375 666.2683 1}
{1187.6818 588.9317 1}
{1536.7429 598.11035 1}
{-2673.7515 794.12354 1}
{678.6099 685.69885 1}
{2227.5586 598.69885 1}
{-1487.009 460.70566 1}
{-2027.1855 544.85596 1}
{2174.8113 454.85864 1}
{572.97174 737.029 1}
{905.5375 666.2683 1}
{1190.6818 588.9317 1}
{1539.7429 598.11035 1}
{-2680.7515 794.12354 1}
{679.6099 685.69885 1}
{2230.5586 598.69885 1}
{-1490.009 460.70566 1}
{-2030.1855 544.85596 1}
{2176.8113 454.85864 1}
{579.97174 737.029 1}
{902.5375 666.2683 1}
{1193.6818 588.9317 1}
{1542.7429 598.11035 1}
{-2687.7515 794.12354 1}
{680.6099 685.69885 1}
{2233.5586 598.69885 1}
{-1493.009 460.70566 1}
{-2033.1855 544.85596 1}
{2178.8113 454.85864 1}
{586.97174 737.029 1}
{899.5375 666.2683 1}
{1196.6818 588.9317 1}
{1545.7429 598.11035 1}
{-2694.7515 794.12354 1}
{681.6099 685.69885 1}
{2236.5586 598.69885 1}
{-1496.009 460.70566 1}
{-2036.1855 544.85596 1}
{2180.8113 454.85864 1}
{593.97174 737.029 1}
{896.5375 666.2683 1}
{1199.6818 588.9317 1}
{1548.7429 598.11035 1}
{-2701.7515 794.12354 1}
{682.6099 685.69885 1}
{2239.5586 598.69885 1}
{-1499.009 460.70566 1}
{-2039.1855 544.85596 1}
{2182.8113 454.85864 1}
{600.97174 737.029 1}
{893.5375 666.2683 1}
{1202.6818 588.9317 1}
{1551.7429 598.11035 1}
{-2708.7515 794.12354 1}
{683.6099 685.69885 1}
{2242.5586 598.69885 1}
{-1502.009 460.70566 1}
{-2042.1855 544.85596 1}
{2184.8113 454.85864 1}
{607.97174 737.029 1}
{890.5375 666.2683 1}
{1205.6818 588.9317 1}
{1554.7429 598.11035 1}
{-2715.7515 794.12354 1}
{684.6099 685.69885 1}
{2245.5586 598.69885 1}
{-1505.009 460.70566 1}
{-2045.1855 544.85596 1}
{2186.8113 454.85864 1}
{614.97174 737.029 1}
{887.5375 666.2683 1}
{1208.6818 588.9317 1}
{1557.7429 598.11035 1}
{-2722.7515 794.12354 1}
{685.6099 685.69885 1}
{2248.5586 598.69885 1}
{-1508.009 460.70566 1}
{-2048.1855 544.85596 1}
{2188.8113 454.85864 1}
{621.97174 737.029 1}
{884.5375 666.2683 1}
{1211.6818 588.9317 1}
{1560.7429 598.11035 1}
{-2729.7515 794.12354 1}
{686.6099 685.69885 1}
{2251.5586 598.69885 1}
{-1511.009 460.70566 1}
{-2051.1855 544.85596 1}
{2190.8113 454.85864 1}
{628.97174 737.029 1}
{881.5375 666.2683 1}
{1214.6818 588.9317 1}
{1563.7429 598.11035 1}
{-2736.7515 794.12354 1}
{687.6099 685.69885 1}
{2254.5586 598.69885 1}
{-1514.009 460.70566 1}
{-2054.1855 544.85596 1}
{2192.8113 454.85864 1}
{635.97174 737.029 1}
{878.5375 666.2683 1}
{1217.6818 588.9317 1}
{1566.7429 598.11035 1}
{-2743.7515 794.12354 1}
{688.6099 685.69885 1}
{2257.5586 598.69885 1}
{-1517.009 460.70566 1}
{-2057.1855 544.85596 1}
{2194.8113 454.85864 1}
{642.97174 737.029 1}
{875.5375 666.2683 1}
{1220.6818 588.9317 1}
{1569.7429 598.11035 1}
{-2750.7515 794.12354 1}
{689.6099 685.69885 1}
{2260.5586 598.69885 1}
{-1520.009 460.70566 1}
{-2060.1855 544.85596 1}
{2196.8113 454.85864 1}
{649.97174 737.029 1}
{872.5375 666.2683 1}
{1223.6818 588.9317 1}
{1572.7429 598.11035 1}
{-2757.7515 794.12354 1}
{690.6099 685.69885 1}
{2263.5586 598.69885 1}
{-1523.009 460.70566 1}
{-2063.1855 544.85596 1}
{2198.8113 454.85864 1}
{656.97174 737.029 1}
{869.5375 666.2683 1}
{1226.6818 588.9317 1}
{1575.7429 598.11035 1}
{-2764.7515 794.12354 1}
{691.6099 685.69885 1}
{2266.5586 598.69885 1}
{-1526.009 460.70566 1}
{-2066.1855 544.85596 1}
{2200.8113 454.85864 1}
{663.97174 737.029 1}
{866.5375 666.2683 1}
{1229.6818 588.9317 1}
{1578.7429 598.11035 1}
{-2771.7515 794.12354 1}
{692.6099 685.69885 1}
{2269.5586 598.69885 1}
{-1529.009 460.70566 1}
{-2069.1855 544.85596 1}
{2202.8113 454.85864 1}
{670.97174 737.029 1}
{863.5375 666.2683 1}
{1232.6818 588.9317 1}
{1581.7429 598.11035 1}
{-2778.7515 794.12354 1}
{693.6099 685.69885 1}
{2272.5586 598.69885 1}
{-1532.009 460.70566 1}
{-2072.1855 544.85596 1}
{2204.8113 454.85864 1}
{677.97174 737.029 1}
{860.5375 666.2683 1}
{1235.6818 588.9317 1}
{1584.7429 598.11035 1}
{-2785.7515 794.12354 1}
{694.6099 685.69885 1}
{2275.5586 598.69885 1}
{-1535.009 460.70566 1}
{-2075.1855 544.85596 1}
{2206.8113 454.85864 1}
{684.97174 737.029 1}
{857.5375 666.2683 1}
{1238.6818 588.9317 1}
{1587.7429 598.11035 1}
{-2792.7515 794.12354 1}
{695.6099 685.69885 1}
{2278.5586 598.69885 1}
{-1538.009 460.70566 1}
{-2078.1855 544.85596 1}
{2208.8113 454.85864 1}
{691.97174 737.029 1}
{854.5375 666.2683 1}
{1241.6818 588.9317 1}
{1590.7429 598.11035 1}
{-2799.7515 794.12354 1}
{696.6099 685.69885 1}
{2281.5586 598.69885 1}
{-1541.009 460.70566 1}
{-2081.1855 544.85596 1}
{2210.8113 454.85864 1}
{698.97174 737.029 1}
{851.5375 666.2683 1}
{1244.6818 588.9317 1}
{1593.7429 598.11035 1}
{-2806.7515 794.12354 1}
{697.6099 685.69885 1}
{2284.5586 598.69885 1}
{-1544.009 460.70566 1}
{-2084.1855 544.85596 1}
{2212.8113 454.85864 1}
{705.97174 737.029 1}
{848.5375 666.2683 1}
{1247.6818 588.9317 1}
{1596.7429 598.11035 1}
{-2813.7515 794.12354 1}
{698.6099 685.69885 1}
{2287.5586 598.69885 1}
{-1547.009 460.70566 1}
{-2087.1855 544.85596 1}
{2214.8113 454.85864 1}
{712.97174 737.029 1}
{845.5375 666.2683 1}
{1250.6818 588.9317 1}
{1599.7429 598.11035 1}
{-2820.7515 794.12354 1}
{699.6099 685.69885 1}
{2290.5586 598.69885 1}
{-1550.009 460.70566 1}
{-2090.1855 544.85596 1}
{2216.8113 454.85864 1}
{719.97174 737.029 1}
{842.5375 666.2683 1}
{1253.6818 588.9317 1}
{1602.7429 598.11035 1}
{-2827.7515 794.12354 1}
{700.6099 685.69885 1}
{2293.5586 598.69885 1}
{-1553.009 460.70566 1}
{-2093.1855 544.85596 1}
{2218.8113 454.85864 1}
{726.97174 737.029 1}
{839.5375 666.2683 1}
{1256.6818 588.9317 1}
{1605.7429 598.11035 1}
{-2834.7515 794.12354 1}
{701.6099 685.69885 1}
{2296.5586 598.69885 1}
{-1556.009 460.70566 1}
{-2096.1855 544.85596 1}
{2220.8113 454.85864 1}
{733.97174 737.029 1}
{836.5375 666.2683 1}
{1259.6818 588.9317 1}
{1608.7429 598.11035 1}
{-2841.7515 794.12354 1}
{702.6099 685.69885 1}
{2299.5586 598.69885 1}
{-1559.009 460.70566 1}
{-2099.1855 544.85596 1}
{2222.8113 454.85864 1}
{740.97174 737.029 1}
{833.5375 666.2683 1}
{1262.6818 588.9317 1}
{1611.7429 598.11035 1}
{-2848.7515 794.12354 1}
{703.6099 685.69885 1}
{2302.5586 598.69885 1}
{-1562.009 460.70566 1}
{-2102.1855 544.85596 1}
{2224.8113 454.85864 1}
{747.97174 737.029 1}
{830.5375 666.2683 1}
{1265.6818 588.9317 1}
{1614.7429 598.11035 1}
{-2855.7515 794.12354 1}
{704.6099 685.69885 1}
{2305.5586 598.69885 1}
{-1565.009 460.70566 1}
{-2105.1855 544.85596 1}
{2226.8113 454.85864 1}
{754.97174 737.029 1}
{827.5375 666.2683 1}
{1268.6818 588.9317 1}
{1617.7429 598.11035 1}
{-2862.7515 794.12354 1}
{705.6099 685.69885 1}
{2308.5586 598.69885 1}
{-1568.009 460.70566 1}
{-2108.1855 544.85596 1}
{2228.8113 454.85864 1}
{761.97174 737.029 1}
{824.5375 666.2683 1}
{1271.6818 588.9317 1}
{1620.7429 598.11035 1}
{-2869.7515 794.12354 1}
{706.6099 685.69885 1}
{2311.5586 598.69885 1}
{-1571.009 460.70566 1}
{-2111.1855 544.85596 1}
{2230.8113 454.85864 1}
{768.97174 737.029 1}
{821.5375 666.2683 1}
{1274.6818 588.9317 1}
{1623.7429 598.11035 1}
{-2876.7515 794.12354 1}
{707.6099 685.69885 1}
{2314.5586 598.69885 1}
{-1574.009 460.70566 1}
{-2114.1855 544.85596 1}
{2232.8113 454.85864 1}
{775.97174 737.029 1}
{818.5375 666.2683 1}
{1277.6818 588.9317 1}
{1626.7429 598.11035 1}
{-2883.7515 794.12354 1}
{708.6099 685.69885 1}
{2317.5586 598.69885 1}
{-1577.009 460.70566 1}
{-2117.1855 544.85596 1}
{2234.8113 454.85864 1}
{782.97174 737.029 1}
{815.5375 666.2683 1}
{1280.6818 588.9317 1}
{1629.7429 598.11035 1}
{-2890.7515 794.12354 1}
{709.6099 685.69885 1}
{2320.5586 598.69885 1}
{-1580.009 460.70566 1}
{-2120.1855 544.85596 1}
{2236.8113 454.85864 1}
{789.97174 737.029 1}
{812.5375 666.2683 1}
{1283.6818 588.9317 1}
{1632.7429 598.11035 1}
{-2897.7515 794.12354 1}
{710.6099 685.69885 1}
{2323.5586 598.69885 1}
{-1583.009 460.70566 1}
{-2123.1855 544.85596 1}
{2238.8113 454.85864 1}
{796.97174 737.029 1}
{809.5375 666.2683 1}
{1286.6818 588.9317 1}
{1635.7429 598.11035 1}
{-2904.7515 794.12354 1}
{711.6099 685.69885 1}
{2326.5586 598.69885 1}
{-1586.009 460.70566 1}
{-2126.1855 544.85596 1}
{2240.8113 454.85864 1}
{803.97174 737.029 1}
{806.5375 666.2683 1}
{1289.6818 588.9317 1}
{1638.7429 598.11035 1}
{-2911.7515 794.12354 1}
{712.6099 685.69885 1}
{2329.5586 598.69885 1}
{-1589.009 460.70566 1}
{-2129.1855 544.85596 1}
{2242.8113 454.85864 1}
{810.97174 737.029 1}
{803.5375 666.2683 1}
{1292.6818 588.9317 1}
{1641.7429 598.11035 1}
{-2918.7515 794.12354 1}
{713.6099 685.69885 1}
{2332.5586 598.69885 1}
{-1592.009 460.70566 1}
{-2132.1855 544.85596 1}
{2244.8113 454.85864 1}
{817.97174 737.029 1}
{800.5375 666.2683 1}
{1295.6818 588.9317 1}
{1644.7429 598.11035 1}
{-2925.7515 794.12354 1}
{714.6099 685.69885 1}
{2335.5586 598.69885 1}
{-1595.009 460.70566 1}
{-2135.1855 544.85596 1}
{2246.8113 454.85864 1}
{824.97174 737.029 1}
{797.5375 666.2683 1}
{1298.6818 588.9317 1}
{1647.7429 598.11035 1}
{-2932.7515 794.12354 1}
{715.6099 685.69885 1}
{2338.5586 598.69885 1}
{-1598.009 460.70566 1}
{-2138.1855 544.85596 1}
{2248.8113 454.85864 1}
{831.97174 737.029 1}
{794.5375 666.2683 1}
{1301.6818 588.9317 1}
{1650.7429 598.11035 1}
{-2939.7515 794.12354 1}
{716.6099 685.69885 1}
{2341.5586 598.69885 1}
{-1601.009 460.70566 1}
{-2141.1855 544.85596 1}
{2250.8113 454.85864 1}
{838.97174 737.029 1}
{791.5375 666.2683 1}
{1304.6818 588.9317 1}
{1653.7429 598.11035 1}
{-2946.7515 794.12354 1}
{717.6099 685.69885 1}
{2344.5586 598.69885 1}
{-1604.009 460.70566 1}
{-2144.1855 544.85596 1}
{2252.8113 454.85864 1}
{845.97174 737.029 1}
{788.5375 666.2683 1}
{1307.6818 588.9317 1}
{1656.7429 598.11035 1}
{-2953.7515 794.12354 1}
{718.6099 685.69885 1}
{2347.5586 598.69885 1}
{-1607.009 460.70566 1}
{-2147.1855 544.85596 1}
{2254.8113 454.85864 1}
{852.97174 737.029 1}
{785.5375 666.2683 1}
{1310.6818 588.9317 1}
{1659.7429 598.11035 1}
{-2960.7515 794.12354 1}
{719.6099 685.69885 1}
{2350.5586 598.69885 1}
{-1610.009 460.70566 1}
{-2150.1855 544.85596 1}
{2256.8113 454.85864 1}
{859.97174 737.029 1}
{782.5375 666.2683 1}
{1313.6818 588.9317 1}
{1662.7429 598.11035 1}
{-2967.7515 794.12354 1}
{720.6099 685.69885 1}
{2353.5586 598.69885 1}
{-1613.009 460.70566 1}
{-2153.1855 544.85596 1}
{2258.8113 454.85864 1}
{866.97174 737.029 1}
{779.5375 666.2683 1}
{1316.6818 588.9317 1}
{1665.7429 598.11035 1}
{-2974.7515 794.12354 1}
{721.6099 685.69885 1}
{2356.5586 598.69885 1}
{-1616.009 460.70566 1}
{-2156.1855 544.85596 1}
{2260.8113 454.85864 1}
{873.97174 737.029 1}
{776.5375 666.2683 1}
{1319.6818 588.9317 1}
{1668.7429 598.11035 1}
{-2981.7515 794.12354 1}
{722.6099 685.69885 1}
{2359.5586 598.69885 1}
{-1619.009 460.70566 1}
{-2159.1855 544.85596 1}
{2262.8113 454.85864 1}
{880.97174 737.029 1}
{773.5375 666.2683 1}
{1322.6818 588.9317 1}
{1671.7429 598.11035 1}
{-2988.7515 794.12354 1}
{723.6099 685.69885 1}
{2362.5586 598.69885 1}
{-1622.009 460.70566 1}
{-2162.1855 544.85596 1}
{2264.8113 454.85864 1}
{887.97174 737.029 1}
{770.5375 666.2683 1}
{1325.6818 588.9317 1}
{1674.7429 598.11035 1}
{-2995.7515 794.12354 1}
{724.6099 685.69885 1}
{2365.5586 598.69885 1}
{-1625.009 460.70566 1}
{-2165.1855 544.85596 1}
{2266.8113 454.85864 1}
{894.97174 737.029 1}
{767.5375 666.2683 1}
{1328.6818 588.9317 1}
{1677.7429 598.11035 1}
{-3002.7515 794.12354 1}
{725.6099 685.69885 1}
{2368.5586 598.69885 1}
{-1628.009 460.70566 1}
{-2168.1855 544.85596 1}
{2268.8113 454.85864 1}
{901.97174 737.029 1}
{764.5375 666.2683 1}
{1331.6818 588.9317 1}
{1680.7429 598.11035 1}
{-3009.7515 794.12354 1}
{726.6099 685.69885 1}
{2371.5586 598.69885 1}
{-1631.009 460.70566 1}
{-2171.1855 544.85596 1}
{2270.8113 454.85864 1}
{908.97174 737.029 1}
{761.5375 666.2683 1}
{1334.6818 588.9317 1}
{1683.7429 598.11035 1}
{-3016.7515 794.12354 1}
{727.6099 685.69885 1}
{2374.5586 598.69885 1}
{-1634.009 460.70566 1}
{-2174.1855 544.85596 1}
{2272.8113 454.85864 1}
{915.97174 737.029 1}
{758.5375 666.2683 1}
{1337.6818 588.9317 1}
{1686.7429 598.11035 1}
{-3023.7515 794.12354 1}
{728.6099 685.69885 1}
{2377.5586 598.69885 1}
{-1637.009 460.70566 1}
{-2177.1855 544.85596 1}
{2274.8113 454.85864 1}
{922.97174 737.029 1}
{755.5375 666.2683 1}
{1340.6818 588.9317 1}
{1689.7429 598.11035 1}
{-3030.7515 794.12354 1}
{729.6099 685.69885 1}
{2380.5586 598.69885 1}
{-1640.009 460.70566 1}
{-2180.1855 544.85596 1}
{2276.8113 454.85864 1}
{929.97174 737.029 1}
{752.5375 666.2683 1}
{1343.6818 588.9317 1}
{1692.7429 598.11035 1}
{-3037.7515 794.12354 1}
{730.6099 685.69885 1}
{2383.5586 598.69885 1}
{-1643.009 460.70566 1}
{-2183.1855 544.85596 1}
{2278.8113 454.85864 1}
{936.97174 737.029 1}
{749.5375 666.2683 1}
{1346.6818 588.9317 1}
{1695.7429 598.11035 1}
{-3044.7515 794.12354 1}
{731.6099 685.69885 1}
{2386.5586 598.69885 1}
{-1646.009 460.70566 1}
{-2186.1855 544.85596 1}
{2280.8113 454.85864 1}
{943.97174 737.029 1}
{746.5375 666.2683 1}
{1349.6818 588.9317 1}
{1698.7429 598.11035 1}
{-3051.7515 794.12354 1}
{732.6099 685.69885 1}
{2389.5586 598.69885 1}
{-1649.009 460.70566 1}
{-2189.1855 544.85596 1}
{2282.8113 454.85864 1}
{950.97174 737.029 1}
{743.5375 666.2683 1}
{1352.6818 588.9317 1}
{1701.7429 598.11035 1}
{-3058.7515 794.12354 1}
{733.6099 685.69885 1}
{2392.5586 598.69885 1}
{-1652.009 460.70566 1}
{-2192.1855 544.85596 1}
{2284.8113 454.85864 1}
{957.97174 737.029 1}
{740.5375 666.2683 1}
{1355.6818 588.9317 1}
{1704.7429 598.11035 1}
{-3065.7515 794.12354 1}
{734.6099 685.69885 1}
{2395.5586 598.69885 1}
{-1655.009 460.70566 1}
{-2195.1855 544.85596 1}
{2286.8113 454.85864 1}
{964.97174 737.029 1}
{737.5375 666.2683 1}
{1358.6818 588.9317 1}
{1707.7429 598.11035 1}
{-3072.7515 794.12354 1}
{735.6099 685.69885 1}
{2398.5586 598.69885 1}
{-1658.009 460.70566 1}
{-2198.1855 544.85596 1}
{2288.8113 454.85864 1}
{971.97174 737.029 1}
{734.5375 666.2683 1}
{1361.6818 588.9317 1}
{1710.7429 598.11035 1}
{-3079.7515 794.12354 1}
{736.6099 685.69885 1}
{2401.5586 598.69885 1}
{-1661.009 460.70566 1}
{-2201.1855 544.85596 1}
{2290.8113 454.85864 1}
{978.97174 737.029 1}
{731.5375 666.2683 1}
{1364.6818 588.9317 1}
{1713.7429 598.11035 1}
{-3086.7515 794.12354 1}
{737.6099 685.69885 1}
{2404.5586 598.69885 1}
{-1664.009 460.70566 1}
{-2204.1855 544.85596 1}
{2292.8113 454.85864 1}
{985.97174 737.029 1}
{728.5375 666.2683 1}
{1367.6818 588.9317 1}
{1716.7429 598.11035 1}
{-3093.7515 794.12354 1}
{738.6099 685.69885 1}
{2407.5586 598.69885 1}
{-1667.009 460.70566 1}
{-2207.1855 544.85596 1}
{2294.8113 454.85864 1}
{992.97174 737.029 1}
{725.5375 666.2683 1}
{1370.6818 588.9317 1}
{1719.7429 598.11035 1}
{-3100.7515 794.12354 1}
{739.6099 685.69885 1}
{2410.5586 598.69885 1}
{-1670.009 460.70566 1}
{-2210.1855 544.85596 1}
{2296.8113 454.85864 1}
{999.97174 737.029 1}
{722.5375 666.2683 1}
{1373.6818 588.9317 1}
{1722.7429 598.11035 1}
{-3107.7515 794.12354 1}
{740.6099 685.69885 1}
{2413.5586 598.69885 1}
{-1673.009 460.70566 1}
{-2213.1855 544.85596 1}
{2298.8113 454.85864 1}
{1006.97174 737.029 1}
{719.5375 666.2683 1}
{1376.6818 588.9317 1}
{1725.7429 598.11035 1}
{-3114.7515 794.12354 1}
{741.6099 685.69885 1}
{2416.5586 598.69885 1}
{-1676.009 460.70566 1}
{-2216.1855 544.85596 1}
{2300.8113 454.85864 1}
{1013.97174 737.029 1}
{716.5375 666.2683 1}
{1379.6818 588.9317 1}
{1728.7429 598.11035 1}
{-3121.7515 794.12354 1}
{742.6099 685.69885 1}
{2419.5586 598.69885 1}
{-1679.009 460.70566 1}
{-2219.1855 544.85596 1}
{2302.8113 454.85864 1}
{1020.97174 737.029 1}
{713.5375 666.2683 1}
{1382.6818 588.9317 1}
{1731.7429 598.11035 1}
{-3128.7515 794.12354 1}
{743.6099 685.69885 1}
{2422.5586 598.69885 1}
{-1682.009 460.70566 1}
{-2222.1855 544.85596 1}
{2304.8113 454.85864 1}
{1027.9717 737.029 1}
{710.5375 666.2683 1}
{1385.6818 588.9317 1}
{1734.7429 598.11035 1}
{-3135.7515 794.12354 1}
{744.6099 685.69885 1}
{2425.5586 598.69885 1}
{-1685.009 460.70566 1}
{-2225.1855 544.85596 1}
{2306.8113 454.85864 1}
{1034.9717 737.029 1}
{707.5375 666.2683 1}
{1388.6818 588.9317 1}
{1737.7429 598.11035 1}
{-3142.7515 794.12354 1}
{745.6099 685.69885 1}
{2428.5586 598.69885 1}
{-1688.009 460.70566 1}
{-2228.1855 544.85596 1}
{2308.8113 454.85864 1}
{1041.9717 737.029 1}
{704.5375 666.2683 1}
{1391.6818 588.9317 1}
{1740.7429 598.11035 1}
{-3149.7515 794.12354 1}
{746.6099 685.69885 1}
{2431.5586 598.69885 1}
{-1691.009 460.70566 1}
{-2231.1855 544.85596 1}
{2310.8113 454.85864 1}
{1048.9717 737.029 1}
{701.5375 666.2683 1}
{1394.6818 588.9317 1}
{1743.7429 598.11035 1}
{-3156.7515 794.12354 1}
{747.6099 685.69885 1}
{2434.5586 598.69885 1}
{-1694.009 460.70566 1}
{-2234.1855 544.85596 1}
{2312.8113 454.85864 1}
{1055.9717 737.029 1}
{698.5375 666.2683 1}
{1397.6818 588.9317 1}
{1746.7429 598.11035 1}
{-3163.7515 794.12354 1}
{748.6099 685.69885 1}
{2437.5586 598.69885 1}
{-1697.009 460.70566 1}
{-2237.1855 544.85596 1}
{2314.8113 454.85864 1}
{1062.9717 737.029 1}
{695.5375 666.2683 1}
{1400.6818 588.9317 1}
{1749.7429 598.11035 1}
{-3170.7515 794.12354 1}
{749.6099 685.69885 1}
{2440.5586 598.69885 1}
{-1700.009 460.70566 1}
{-2240.1855 544.85596 1}
{2316.8113 454.85864 1}
{1069.9717 737.029 1}
{692.5375 666.2683 1}
{1403.6818 588.9317 1}
{1752.7429 598.11035 1}
{-3177.7515 794.12354 1}
{750.6099 685.69885 1}
{2443.5586 598.69885 1}
{-1703.009 460.70566 1}
{-2243.1855 544.85596 1}
{2318.8113 454.85864 1}
{1076.9717 737.029 1}
{689.5375 666.2683 1}
{1406.6818 588.9317 1}
{1755.7429 598.11035 1}
{-3184.7515 794.12354 1}
{751.6099 685.69885 1}
{2446.5586 598.69885 1}
{-1706.009 460.70566 1}
{-2246.1855 544.85596 1}
{2320.8113 454.85864 1}
{1083.9717 737.029 1}
{686.5375 666.2683 1}
{1409.6818 588.9317 1}
{1758.7429 598.11035 1}
{752.6099 685.69885 1}
{2449.5586 598.69885 1}
{-1709.009 460.70566 1}
{-2249.1855 544.85596 1}
{2322.8113 454.85864 1}
{1090.9717 737.029 1}
{683.5375 666.2683 1}
{1412.6818 588.9317 1}
{1761.7429 598.11035 1}
{753.6099 685.69885 1}
{2452.5586 598.69885 1}
{-1712.009 460.70566 1}
{-2252.1855 544.85596 1}
{2324.8113 454.85864 1}
{1097.9717 737.029 1}
{680.5375 666.2683 1}
{1415.6818 588.9317 1}
{1764.7429 598.11035 1}
{754.6099 685.69885 1}
{2455.5586 598.69885 1}
{-1715.009 460.70566 1}
{-2255.1855 544.85596 1}
{2326.8113 454.85864 1}
{1104.9717 737.029 1}
{677.5375 666.2683 1}
{1418.6818 588.9317 1}
{1767.7429 598.11035 1}
{755.6099 685.69885 1}
{2458.5586 598.69885 1}
{-1718.009 460.70566 1}
{-2258.1855 544.85596 1}
{2328.8113 454.85864 1}
{1111.9717 737.029 1}
{674.5375 666.2683 1}
{1421.6818 588.9317 1}
{1770.7429 598.11035 1}
{756.6099 685.69885 1}
{2461.5586 598.69885 1}
{-1721.009 460.70566 1}
{-2261.1855 544.85596 1}
{2330.8113 454.85864 1}
{1118.9717 737.029 1}
{671.5375 666.2683 1}
{1424.6818 588.9317 1}
{1773.7429 598.11035 1}
{757.6099 685.69885 1}
{2464.5586 598.69885 1}
{-1724.009 460.70566 1}
{-2264.1855 544.85596 1}
{2332.8113 454.85864 1}
{1125.9717 737.029 1}
{668.5375 666.2683 1}
{1427.6818 588.9317 1}
{1776.7429 598.11035 1}
{758.6099 685.69885 1}
{2467.5586 598.69885 1}
{-1727.009 460.70566 1}
{-2267.1855 544.85596 1}
{2334.8113 454.85864 1}
{1132.9717 737.029 1}
{665.5375 666.2683 1}
{1430.6818 588.9317 1}
{1779.7429 598.11035 1}
{759.6099 685.69885 1}
{2470.5586 598.69885 1}
{-1730.009 460.70566 1}
{-2270.1855 544.85596 1}
{2336.8113 454.85864 1}
{1139.9717 737.029 1}
{662.5375 666.2683 1}
{1433.6818 588.9317 1}
{1782.7429 598.11035 1}
{760.6099 685.69885 1}
{2473.5586 598.69885 1}
{-1733.009 460.70566 1}
{-2273.1855 544.85596 1}
{2338.8113 454.85864 1}
{1146.9717 737.029 1}
{659.5375 666.2683 1}
{1436.6818 588.9317 1}
{1785.7429 598.11035 1}
{761.6099 685.69885 1}
{2476.5586 598.69885 1}
{-1736.009 460.70566 1}
{-2276.1855 544.85596 1}
{2340.8113 454.85864 1}
{1153.9717 737.029 1}
{656.5375 666.2683 1}
{1439.6818 588.9317 1}
{1788.7429 598.11035 1}
{762.6099 685.69885 1}
{2479.5586 598.69885 1}
{-1739.009 460.70566 1}
{-2279.1855 544.85596 1}
{2342.8113 454.85864 1}
{1160.9717 737.029 1}
{653.5375 666.2683 1}
{1442.6818 588.9317 1}
{1791.7429 598.11035 1}
{763.6099 685.69885 1}
{2482.5586 598.69885 1}
{-1742.009 460.70566 1}
{-2282.1855 544.85596 1}
{2344.8113 454.85864 1}
{1167.9717 737.029 1}
{650.5375 666.2683 1}
{1445.6818 588.9317 1}
{1794.7429 598.11035 1}
{764.6099 685.69885 1}
{2485.5586 598.69885 1}
{-1745.009 460.70566 1}
{-2285.1855 544.85596 1}
{2346.8113 454.85864 1}
{1174.9717 737.029 1}
{647.5375 666.2683 1}
{1448.6818 588.9317 1}
{1797.7429 598.11035 1}
{765.6099 685.69885 1}
{2488.5586 598.69885 1}
{-1748.009 460.70566 1}
{-2288.1855 544.85596 1}
{2348.8113 454.85864 1}
{1181.9717 737.029 1}
{644.5375 666.2683 1}
{1451.6818 588.9317 1}
{1800.7429 598.11035 1}
{766.6099 685.69885 1}
{2491.5586 598.69885 1}
{-1751.009 460.70566 1}
{-2291.1855 544.85596 1}
{2350.8113 454.85864 1}
{1188.9717 737.029 1}
{641.5375 666.2683 1}
{1454.6818 588.9317 1}
{1803.7429 598.11035 1}
{767.6099 685.69885 1}
{2494.5586 598.69885 1}
{-1754.009 460.70566 1}
{-2294.1855 544.85596 1}
{2352.8113 454.85864 1}
{1195.9717 737.029 1}
{638.5375 666.2683 1}
{1457.6818 588.9317 1}
{1806.7429 598.11035 1}
{768.6099 685.69885 1}
{2497.5586 598.69885 1}
{-1757.009 460.70566 1}
{-2297.1855 544.85596 1}
{2354.8113 454.85864 1}
{1202.9717 737.029 1}
{635.5375 666.2683 1}
{1460.6818 588.9317 1}
{1809.7429 598.11035 1}
{769.6099 685.69885 1}
{2500.5586 598.69885 1}
{-1760.009 460.70566 1}
{-2300.1855 544.85596 1}
{2356.8113 454.85864 1}
{1209.9717 737.029 1}
{632.5375 666.2683 1}
{1463.6818 588.9317 1}
{1812.7429 598.11035 1}
{770.6099 685.69885 1}
{2503.5586 598.69885 1}
{-1763.009 460.70566 1}
{-2303.1855 544.85596 1}
{2358.8113 454.85864 1}
{1216.9717 737.029 1}
{629.5375 666.2683 1}
{1466.6818 588.9317 1}
{1815.7429 598.11035 1}
{771.6099 685.69885 1}
{2506.5586 598.69885 1}
{-1766.009 460.70566 1}
{-2306.1855 544.85596 1}
{2360.8113 454.85864 1}
{1223.9717 737.029 1}
{626.5375 666.2683 1}
{1469.6818 588.9317 1}
{1818.7429 598.11035 1}
{772.6099 685.69885 1}
{2509.5586 598.69885 1}
{-1769.009 460.70566 1}
{-2309.1855 544.85596 1}
{2362.8113 454.85864 1}
{1230.9717 737.029 1}
{623.5375 666.2683 1}
{1472.6818 588.9317 1}
{1821.7429 598.11035 1}
{773.6099 685.69885 1}
{2512.5586 598.69885 1}
{-1772.009 460.70566 1}
{-2312.1855 544.85596 1}
{2364.8113 454.85864 1}
{1237.9717 737.029 1}
{620.5375 666.2683 1}
{1475.6818 588.9317 1}
